bio19,bio18,bio17,bio16,bio15,bio14,bio13,bio12,bio11,bio10,bio9,bio8,bio7,bio6,bio5,bio4,bio3,bio2,bio1,wind_avg,vapr_avg,srad_avg
123,462,114,661,61.2604,31,236,1453,17.554,20.128,17.66,19.96667,13.68,11.932,25.612,110.05134,71.94201,9.84167,19.16417,22.876,20.052,168411.3281
135,505,128,684,59.35082,34,235,1539,19.504,22.228,19.56467,22.08067,13.1,14.176,27.276,116.98929,70.22391,9.19933,21.18167,23.592,22.794,169994.3281
153,527,145,714,57.86425,40,245,1622,19.734,22.51133,19.77933,22.352,13.268,14.316,27.584,119.27039,70.1437,9.30667,21.43833,23.408,23.2908,169484.25
153,527,145,714,57.86425,40,245,1622,19.734,22.51133,19.77933,22.352,13.268,14.316,27.584,119.27039,70.1437,9.30667,21.43833,23.408,23.2908,169484.25
135,505,128,684,59.35082,34,235,1539,19.504,22.228,19.56467,22.08067,13.1,14.176,27.276,116.98929,70.22391,9.19933,21.18167,23.592,22.794,169994.3281
144,512,135,695,58.69657,36,239,1568,19.51267,22.25533,19.56933,22.096,13.136,14.164,27.3,117.54252,70.27508,9.23133,21.19767,23.472,22.8568,170181.8281
144,512,135,695,58.69657,36,239,1568,19.51267,22.25533,19.56933,22.096,13.136,14.164,27.3,117.54252,70.27508,9.23133,21.19767,23.472,22.8568,170181.8281
144,512,135,695,58.69657,36,239,1568,19.51267,22.25533,19.56933,22.096,13.136,14.164,27.3,117.54252,70.27508,9.23133,21.19767,23.472,22.8568,170181.8281
144,512,135,695,58.69657,36,239,1568,19.51267,22.25533,19.56933,22.096,13.136,14.164,27.3,117.54252,70.27508,9.23133,21.19767,23.472,22.8568,170181.8281
190,573,183,781,55.26399,54,268,1803,19.80667,22.64267,19.81867,22.43333,13.028,14.488,27.516,121.94018,70.17193,9.142,21.53367,22.864,23.9456,169865.3281
190,573,183,781,55.26399,54,268,1803,19.80667,22.64267,19.81867,22.43333,13.028,14.488,27.516,121.94018,70.17193,9.142,21.53367,22.864,23.9456,169865.3281
190,573,183,781,55.26399,54,268,1803,19.80667,22.64267,19.81867,22.43333,13.028,14.488,27.516,121.94018,70.17193,9.142,21.53367,22.864,23.9456,169865.3281
192,592,192,808,55.07981,57,276,1864,20.71333,23.63067,20.71333,23.446,13.472,15.192,28.664,126.17266,70.21971,9.46,22.494,22.936,25.4608,171075.3281
10,196,8,249,106.83717,2,106,388,5.494,10.49067,5.548,9.996,25.528,-4.996,20.532,204.3108,76.79672,19.60467,8.06833,29.404,6.724,200095.1719
162,534,153,723,57.15299,45,247,1651,19.87467,22.70467,19.90733,22.49933,13.18,14.5,27.68,121.109,70.03288,9.23033,21.59817,23.636,23.7272,168926.1719
187,590,187,803,55.51267,57,273,1847,21.08867,24.03467,21.08867,23.88667,13.72,15.448,29.168,127.95245,70.06074,9.61233,22.8965,23.22,26.0312,171853.8281
187,590,187,803,55.51267,57,273,1847,21.08867,24.03467,21.08867,23.88667,13.72,15.448,29.168,127.95245,70.06074,9.61233,22.8965,23.22,26.0312,171853.8281
187,590,187,803,55.51267,57,273,1847,21.08867,24.03467,21.08867,23.88667,13.72,15.448,29.168,127.95245,70.06074,9.61233,22.8965,23.22,26.0312,171853.8281
187,590,187,803,55.51267,57,273,1847,21.08867,24.03467,21.08867,23.88667,13.72,15.448,29.168,127.95245,70.06074,9.61233,22.8965,23.22,26.0312,171853.8281
187,590,187,803,55.51267,57,273,1847,21.08867,24.03467,21.08867,23.88667,13.72,15.448,29.168,127.95245,70.06074,9.61233,22.8965,23.22,26.0312,171853.8281
145,491,135,671,57.94439,39,232,1522,18.78733,21.53867,18.85,21.30733,12.796,13.616,26.412,116.38219,70.26935,8.99167,20.4585,23.58,21.7824,165619.5
145,491,135,671,57.94439,39,232,1522,18.78733,21.53867,18.85,21.30733,12.796,13.616,26.412,116.38219,70.26935,8.99167,20.4585,23.58,21.7824,165619.5
159,535,151,720,57.42681,43,244,1642,20.09533,22.93733,20.11933,22.746,13.46,14.576,28.036,122.16262,70.00248,9.42233,21.83017,23.796,24.1052,170673.3281
185,571,185,778,54.91116,55,266,1801,20.23133,23.14867,20.23133,22.94267,13.36,14.776,28.136,125.26126,70.15219,9.37233,21.99983,23.26,24.6532,166129.75
159,535,151,720,57.42681,43,244,1642,20.09533,22.93733,20.11933,22.746,13.46,14.576,28.036,122.16262,70.00248,9.42233,21.83017,23.796,24.1052,170673.3281
177,568,177,774,55.84546,53,264,1779,20.404,23.32667,20.404,23.12,13.484,14.876,28.36,125.72404,70.28082,9.47667,22.17267,23.388,24.8268,169304.4219
178,574,178,781,56.00191,54,265,1792,20.76333,23.70933,20.76333,23.53133,13.664,15.152,28.816,127.27002,70.13076,9.58267,22.557,23.528,25.4064,171442.6719
159,537,151,727,57.61197,44,247,1656,20.08267,22.946,20.11067,22.74667,13.416,14.592,28.008,122.83264,70.02584,9.39467,21.82733,23.752,24.0916,170514
128,481,120,656,60.06359,33,225,1470,18.76733,21.52867,18.82467,21.28733,12.976,13.512,26.488,116.66903,69.739,9.04933,20.43933,23.776,21.8196,169395.0781
156,530,151,721,57.61399,44,246,1642,19.65733,22.48733,19.672,22.256,13.196,14.268,27.464,120.98522,70.20561,9.26433,21.36817,23.664,23.452,168553.1719
134,495,126,667,59.30387,36,227,1506,19.44467,22.25733,19.48733,22.03133,13.276,14.044,27.32,119.63457,69.71729,9.25567,21.15117,23.944,22.8816,171163.5
160,474,146,655,55.14023,42,225,1502,19.30333,21.97067,19.34667,21.82267,13.184,13.92,27.104,115.59428,71.72583,9.45633,20.9555,24.664,21.6064,154043.8281
93,482,79,569,63.95706,19,204,1211,18.262,21.09,18.36467,20.96867,17.068,11.024,28.092,122.51152,78.23608,13.35333,20.018,22.744,16.8464,172438.4219
37,331,30,331,84.37469,8,120,594,14.646,19.14067,14.81733,19.14067,21.532,6.1,27.632,189.44458,72.08031,15.52033,17.22383,29.492,15.7576,174689.4219
51,319,31,375,77.7226,7,130,752,17.14,24.00333,18.82067,23.39133,20.46,10.016,30.476,291.08013,61.78397,12.641,21.11017,25.064,18.9684,173457.25
117,345,105,443,54.57139,24,157,1016,22.324,27.034,22.582,26.74,15.852,16.408,32.26,199.05999,66.48792,10.53967,25.2005,36.668,27.4696,167613.25
110,371,92,484,57.72086,21,169,1095,21.844,26.15133,22.12467,25.768,15.384,15.944,31.328,180.22573,67.46187,10.37833,24.48117,36.452,27.0424,164633.5
111,369,94,481,57.43687,22,169,1089,21.828,26.17933,22.10733,25.79933,15.492,15.9,31.392,182.11247,67.41974,10.44467,24.49,36.492,26.9832,164832.8281
92,407,69,555,65.81354,14,195,1204,22.76933,26.84667,23.08733,26.29133,16.172,16.284,32.456,167.58129,69.59971,11.25567,25.23483,33.792,28.3028,163294.9219
147,371,117,487,52.62584,29,171,1128,23.18933,28.18667,24.89133,27.80933,17.652,16.392,34.116,209.72672,67.12554,11.93567,26.22483,33.824,27.0072,168422.25
118,316,92,390,52.12381,24,133,932,22.34133,27.624,22.72133,27.40067,17.816,15.788,33.604,222.83721,66.26815,11.80633,25.5555,34.404,25.8464,169060.0781
136,358,108,445,51.52566,26,153,1062,22.35333,27.60667,22.736,27.29867,18.476,15.384,33.86,219.75973,67.24219,12.42367,25.53017,33.46,25.9472,169382.9219
225,512,176,723,53.89202,47,264,1622,22.678,27.412,24.344,26.94867,17.252,15.94,33.192,196.94569,67.93801,11.72067,25.52833,30.576,27.0244,167945.25
233,523,181,744,54.06929,49,272,1662,22.90267,27.59533,24.56133,27.12133,17.124,16.2,33.324,195.25276,68.08962,11.65967,25.72917,30.348,27.3504,167089.3281
138,372,102,459,53.33883,25,161,1096,22.99667,28.12133,24.64467,27.852,17.676,16.32,34.016,220.03289,66.42718,11.94767,26.2055,31.152,27.2084,167798.6719
153,422,116,557,56.04077,30,199,1272,21.21733,27.04067,22.478,26.69267,16.444,16.036,32.48,203.73495,66.75383,11.164,24.09967,30.36,26.216,168829.75
148,407,112,532,55.64281,29,190,1221,22.44933,27.36533,22.76333,27.02133,16.684,16.204,32.888,205.56579,67.04827,11.18633,25.4285,29.924,26.6804,169191.9219
110,409,81,423,57.46571,24,157,965,22.99933,28.538,23.23333,28.43667,17.244,16.908,34.152,235.9875,63.48295,10.947,26.33317,28.5,28.0264,175025.9219
105,430,75,445,60.58301,21,169,995,22.89267,28.222,23.00867,28.10667,16.792,17,33.792,229.7002,64.19922,10.78033,26.0895,27.504,28.224,170563.75
121,445,92,460,57.02374,27,174,1050,22.77733,28.39533,22.91533,28.33133,17.564,16.604,34.168,241.17575,63.71746,11.19133,26.119,27.56,28.1692,171680.5781
125,428,125,458,44.7719,31,165,1179,20.802,28.012,20.802,27.78,20.116,14.056,34.172,303.09629,58.95804,11.86,24.75633,31.1,26.11,178998.5
110,522,110,522,54.64613,31,197,1210,21.77067,27.57067,21.77067,27.57067,18.9,15.032,33.932,252.18893,64.22752,12.139,25.1895,27.6,27.756,174557.5
60,540,31,994,77.41851,3,345,2068,24.87133,26.156,25.014,25.65867,17.92,16.292,34.212,53.94597,79.07924,14.171,25.6355,16.932,30.4216,175097.1719
50,425,30,720,77.79606,8,251,1512,19.26067,21.90467,19.35933,21.604,15.976,12.344,28.32,118.61992,70.17193,11.21067,21.017,21.268,21.7536,184414.1719
46,417,28,728,79.55461,7,260,1500,19.05267,21.75933,19.13267,21.48867,16.28,12.064,28.344,122.6111,69.7154,11.34967,20.86117,21.24,21.736,184821.0781
28,432,16,737,84.94957,4,252,1471,23.07867,25.574,23.15533,24.9,16.28,15.64,31.92,104.99335,72.00041,11.72167,24.54917,17.44,25.372,187615.6719
24,411,15,687,85.23362,4,233,1359,23.314,25.94667,23.38333,25.31533,16.948,15.624,32.572,111.9751,71.30242,12.08433,24.9025,17.152,25.6548,187381.6719
27,420,14,731,85.47224,3,251,1454,23.93933,26.25733,24.078,25.37267,15.504,16.72,32.224,95.86134,74.76995,11.59233,25.2065,16.952,25.9112,190464
27,384,10,741,87.13442,2,270,1463,24.44533,26.68867,24.59333,25.57467,17.02,16.444,33.464,93.41053,75.60125,12.86733,25.55433,16.128,26.8768,193254.0781
22,400,14,663,85.83076,4,226,1298,23.20267,25.84467,23.272,25.202,16.856,15.592,32.448,112.31021,71.66389,12.07967,24.79417,17.104,25.4352,189329.1719
28,405,15,709,85.14515,3,247,1407,24.082,26.42333,24.23067,25.46867,16.26,16.464,32.724,96.1678,75.14556,12.21867,25.33,16.808,25.9352,190437.75
28,405,15,709,85.14515,3,247,1407,24.082,26.42333,24.23067,25.46867,16.26,16.464,32.724,96.1678,75.14556,12.21867,25.33,16.808,25.9352,190437.75
28,408,15,710,84.9978,3,246,1410,24.05667,26.402,24.20467,25.45333,16.372,16.384,32.756,96.5092,74.95724,12.272,25.31067,16.844,25.8612,189175.8281
28,405,15,709,85.14515,3,247,1407,24.082,26.42333,24.23067,25.46867,16.26,16.464,32.724,96.1678,75.14556,12.21867,25.33,16.808,25.9352,190437.75
25,405,16,696,85.13048,4,235,1377,23.746,26.11333,23.82533,25.24467,15.996,16.284,32.28,100.20427,74.22065,11.892,25.07933,17.132,25.4568,188668.0781
29,404,16,709,84.84201,3,244,1404,23.80267,26.11533,23.96133,25.172,16.076,16.26,32.336,95.09617,75.27578,12.10133,25.03267,17.08,25.382,190073
30,174,13,722,85.13751,2,256,1437,23.53,25.69133,23.73467,24.54133,15.832,16.024,31.856,91.09687,76.24852,12.07167,24.5835,17.496,24.8808,192769.5
30,174,13,722,85.13751,2,256,1437,23.53,25.69133,23.73467,24.54133,15.832,16.024,31.856,91.09687,76.24852,12.07167,24.5835,17.496,24.8808,192769.5
25,401,16,694,85.14203,4,238,1371,23.57333,25.95933,23.72267,25.09267,16.456,15.92,32.376,98.077,74.22015,12.21367,24.8875,17.224,25.044,188910.8281
25,401,16,694,85.14203,4,238,1371,23.57333,25.95933,23.72267,25.09267,16.456,15.92,32.376,98.077,74.22015,12.21367,24.8875,17.224,25.044,188910.8281
28,400,16,703,84.68336,3,240,1395,23.70333,26.04,23.878,25.05533,16.06,16.168,32.228,95.80354,75.71192,12.15933,24.929,17.22,25.0692,189177.6719
19,395,14,640,86.69663,4,229,1236,23.126,25.67267,23.23667,24.892,16.592,15.548,32.14,106.17904,72.8564,12.08833,24.59483,17.236,24.7568,189034.3281
19,392,15,641,86.5511,4,228,1237,23.038,25.63267,23.148,24.82867,16.316,15.6,31.916,107.57247,73.02852,11.91533,24.52233,17.204,24.7228,189253.4219
28,381,15,684,84.79437,2,235,1353,23.5,25.73733,23.694,24.67933,15.864,15.988,31.852,92.99118,75.64717,12.00067,24.63933,17.508,24.6512,192315.9219
27,373,18,720,86.37643,3,266,1401,22.13933,24.63067,22.336,23.80933,15.38,15.172,30.552,99.56633,73.49155,11.25767,23.44617,18.376,23.304,189816.1719
28,362,17,719,87.09702,3,273,1391,21.91667,23.89,21.726,23.128,15,14.968,29.74,94.2219,74.21778,11.24567,23.2205,19.36,22.2032,190542
18,448,18,914,92.33977,4,345,1619,20.31867,23.51133,20.31867,23.116,17.84,12.64,30.48,142.31385,68.19881,12.16667,22.36333,17.452,22.9484,187564.5781
18,448,18,914,92.33977,4,345,1619,20.31867,23.51133,20.31867,23.116,17.84,12.64,30.48,142.31385,68.19881,12.16667,22.36333,17.452,22.9484,187564.5781
2,258,2,532,89.99494,0,195,1014,21.90667,24.928,21.90667,24.076,19.144,13.196,32.34,119.23731,76.82651,14.70767,23.53483,15.976,23.8196,198512.1719
2,258,2,532,89.99494,0,195,1014,21.90667,25.576,22.50733,24.72067,20.032,13.38,33.412,121.21627,76.82209,14.70767,23.53483,15.46,24.714,197924.6719
16,548,16,614,89.8416,4,235,1121,20.17533,24.086,20.17533,23.76067,21.176,11.296,32.472,177.00084,67.55446,14.30533,22.684,14.456,23.7628,188940.5
10,262,3,527,94.73657,1,208,955,21.89133,24.954,21.97133,24.102,17.128,14.124,31.252,121.65235,75.21018,12.882,23.536,18.176,23.4196,194721.9219
10,262,3,527,94.73657,1,208,955,21.89133,24.954,21.97133,24.102,17.128,14.124,31.252,121.65235,75.21018,12.882,23.536,18.176,23.4196,194721.9219
13,289,8,568,94.82876,1,222,988,21.816,24.95133,21.83467,24.29867,17.452,14.164,31.616,132.12164,72.9926,12.73867,23.656,17.184,23.3888,192899.6719
14,286,8,559,94.37991,1,218,976,21.996,25.16,22.026,24.45067,17.604,14.256,31.86,131.97422,73.41134,12.92333,23.828,17.096,23.5756,192151.4219
12,268,5,551,96.07295,1,214,959,22.706,25.71933,22.80267,24.762,16.652,15.096,31.748,118.54422,76.56538,12.74967,24.27917,17.604,24.0252,193432.8281
12,268,5,551,96.07295,1,214,959,22.706,25.71933,22.80267,24.762,16.652,15.096,31.748,118.54422,76.56538,12.74967,24.27917,17.604,24.0252,193432.8281
9,277,3,556,97.75852,0,210,942,23.00467,25.93733,23.09533,25.02533,16.496,15.508,32.004,116.08236,76.96412,12.696,24.559,17.504,24.0804,193204.5781
10,273,2,539,97.4689,0,205,915,22.53333,25.40733,22.61,24.54733,16.02,15.26,31.28,114.69946,76.56471,12.26567,24.0815,18.028,23.4908,194812.75
11,264,7,522,94.73643,1,207,914,22.56933,25.654,22.576,25.068,17.424,14.908,32.332,130.79856,73.35284,12.781,24.4055,16.948,23.8712,193612
22,487,22,641,91.38541,6,236,1109,18.85333,23.83667,18.85333,23.47,18.964,11.816,30.78,210.40394,63.56605,12.05467,21.81167,12.816,23.4764,180711.9219
13,445,13,678,97.56979,4,244,1120,20.38067,24.162,20.38067,23.818,18.092,13.136,31.228,164.69024,67.9361,12.291,22.74383,13.972,23.1116,178911.5781
3,204,3,390,92.3575,1,139,703,23.03667,26.01533,23.03667,25.42667,16.512,15.796,32.308,124.87381,75.98313,12.54633,24.78383,18,23.884,193982.5
6,204,6,403,90.26276,2,138,737,23.008,25.93533,23.008,25.36133,16.828,15.632,32.46,122.71486,75.85572,12.765,24.73217,18.54,23.7988,194116.6719
12,218,4,462,93.26197,1,179,832,24.222,26.67933,24.28933,25.67,17.292,16.124,33.416,97.3469,81.08952,14.022,25.43933,18.416,24.2944,195991
12,218,4,462,93.26197,1,179,832,24.222,26.67933,24.28933,25.67,17.292,16.124,33.416,97.3469,81.08952,14.022,25.43933,18.416,24.2944,195991
11,218,3,473,93.76784,1,182,849,24.03933,26.576,24.09,25.62,16.68,16.4,33.08,100.66827,80.32375,13.398,25.329,18.816,24.2064,195396.0781
11,215,4,454,93.3078,1,172,816,24.32933,26.82333,24.446,25.768,16.636,16.724,33.36,97.77775,80.11742,13.32833,25.5375,18.388,24.4564,196088.5
10,220,3,479,93.94511,1,181,858,23.976,26.514,24.03,25.57733,16.268,16.648,32.916,100.65088,79.64921,12.95733,25.273,18.884,24.2088,196512
15,226,4,438,89.64548,1,156,829,24.36267,27.026,24.582,25.894,17.58,16.108,33.688,103.64939,79.57338,13.989,25.6065,18.428,24.6876,195754.5
11,380,11,549,95.26964,3,205,927,18.99933,22.99933,18.99933,22.70867,16.952,12.536,29.488,172.87135,71.14205,12.06,21.501,16.284,21.9744,184950.4219
4,409,4,483,96.137,1,183,822,21.928,24.94867,21.928,24.80867,17.38,14.692,32.072,136.28369,74.089,12.87667,23.926,16.9,23.4936,189138.1719
4,409,4,483,96.137,1,183,822,21.928,24.94867,21.928,24.80867,17.38,14.692,32.072,136.28369,74.089,12.87667,23.926,16.9,23.4936,189138.1719
3,375,3,448,95.86513,1,169,757,21.81733,24.59467,21.81733,24.394,16.848,14.724,31.572,121.94722,75.1464,12.66067,23.61567,18.708,22.8648,187623.5781
12,200,1,406,92.53205,0,144,736,23.98133,26.732,24.08267,25.76133,17.532,15.996,33.528,108.32582,78.73413,13.80367,25.36817,18.7,24.95,194350.5
5,193,5,413,89.2701,1,144,777,21.15,23.78933,21.15,23.07733,17.268,13.276,30.544,106.95192,78.53641,13.56167,22.57983,20.924,22.31,197139.25
2,396,2,479,99.23961,0,178,783,20.99267,23.84467,20.99267,23.662,16.364,14.212,30.576,125.4481,74.65167,12.216,22.853,19.704,22.2852,189004.8281
11,180,2,371,90.84174,0,127,673,23.094,25.84133,23.152,25.01333,17.156,15.324,32.48,110.02864,78.28943,13.43133,24.53967,19.888,24.4164,192515.0781
11,180,2,371,90.84174,0,127,673,23.094,25.84133,23.152,25.01333,17.156,15.324,32.48,110.02864,78.28943,13.43133,24.53967,19.888,24.4164,192515.0781
14,441,14,537,92.94511,4,198,921,18.47667,21.58333,18.47667,21.44067,14.48,12.704,27.184,136.22149,74.36925,10.76867,20.508,22.832,20.6284,182857.25
9,180,1,369,90.20202,0,126,679,23.35667,26.04467,23.40467,25.33333,16.876,15.78,32.656,108.56584,78.55733,13.25733,24.80367,19.904,24.5664,192610.5781
18,397,18,477,90.82314,4,171,825,20.19,23.238,20.19,23.02,14.948,14.196,29.144,132.29949,74.2552,11.09967,22.1445,21.64,22.4576,181226.1719
9,180,1,369,90.20202,0,126,679,23.35667,26.04467,23.40467,25.33333,16.876,15.78,32.656,108.56584,78.55733,13.25733,24.80367,19.904,24.5664,192610.5781
13,338,13,497,92.20475,3,185,857,17.92933,21.48933,17.92933,21.274,16.04,11.668,27.708,152.38793,73.3936,11.77233,20.17983,21.124,20.4988,179844.5
19,397,19,477,90.86634,5,171,825,20.12133,23.128,20.12133,22.90467,14.872,14.148,29.02,130.61226,74.52259,11.083,22.0465,21.848,22.3244,181899.25
7,177,1,363,90.4469,0,125,667,22.76267,25.41267,22.80067,24.748,16.44,15.388,31.828,107.65416,78.27048,12.86767,24.2045,20.76,24.0072,193162.3281
5,229,5,448,91.34757,1,154,813,21.95533,24.72933,21.95533,24.17867,15.948,15.076,31.024,116.2385,77.48098,12.35667,23.57933,21.528,23.7108,193327.6719
10,188,10,367,86.42032,2,128,676,18.61267,21.41333,18.61267,20.974,16.484,11.5,27.984,117.43809,77.96449,12.85167,20.28017,24.396,20.4724,187708.8281
7,342,7,381,92.1066,2,139,669,21.45067,24.466,21.45067,24.184,15.428,15.18,30.608,131.57217,76.84081,11.855,23.37717,21.336,23.8708,183163.25
8,270,8,341,89.72791,2,120,623,20.65267,23.67733,20.65267,23.388,16.644,13.648,30.292,127.59212,77.32316,12.86967,22.5345,22.048,22.8868,186773.4219
6,314,6,347,93.53327,1,130,605,22.08133,25.07,22.08133,24.84533,15.708,15.668,31.376,131.30856,76.80375,12.06433,24.00617,21.16,24.7464,186386.9219
6,314,6,347,93.53327,1,130,605,22.08133,25.07,22.08133,24.84533,15.708,15.668,31.376,131.30856,76.80375,12.06433,24.00617,21.16,24.7464,186386.9219
50,294,46,366,68.73878,8,124,783,20.104,23.06133,20.74733,22.91867,15.5,13.776,29.276,128.99236,77.5613,12.022,22.021,22.684,23.2196,183041.25
50,294,46,366,68.73878,8,124,783,20.104,23.06133,20.74733,22.91867,15.5,13.776,29.276,128.99236,77.5613,12.022,22.021,22.684,23.2196,183041.25
40,275,37,333,71.01808,8,115,697,18.63,21.57067,19.31533,21.382,15.12,12.492,27.612,126.28195,77.83951,11.76933,20.49533,24.616,21.4988,184836
51,284,46,352,67.89042,9,120,757,19.518,22.42467,20.14933,22.27667,15.092,13.368,28.46,126.43622,77.81606,11.744,21.39933,23.34,22.5832,184272.6719
15,297,15,330,82.70272,4,126,637,21.164,24.00933,21.164,23.818,15.088,14.996,30.084,125.09971,77.61798,11.711,23.00583,22.284,24.1252,184180.4219
59,335,57,374,65.96568,14,138,813,19.056,21.89933,19.75067,21.73,14.96,12.956,27.916,123.98417,78.44029,11.73467,20.888,24.568,21.9576,184285
59,335,57,374,65.96568,14,138,813,19.056,21.89933,19.75067,21.73,14.96,12.956,27.916,123.98417,78.44029,11.73467,20.888,24.568,21.9576,184285
10,254,10,395,94.86161,3,144,660,19.95933,23.278,19.57467,22.98733,14.924,14.02,28.944,157.87976,70.39221,10.59767,22.2575,20.844,23.6468,180031.1719
107,364,94,403,54.42253,26,145,953,17.60333,20.532,18.278,20.39,15.86,11.088,26.948,127.17812,77.70072,12.32333,19.489,25.992,20.5848,183037.8281
17,220,16,302,84.0241,4,117,574,21.818,25.08067,22.56,24.87533,15.252,15.9,31.152,142.05435,73.71273,11.24267,23.907,20.852,25.448,182497.3281
69,326,58,371,63.32971,11,129,829,20.23867,23.40133,20.83067,23.27467,15.4,13.96,29.36,137.70169,75.51082,11.62867,22.28167,22.404,23.6756,184779.5
68,320,57,361,62.85441,10,124,812,20.10933,23.25667,20.71133,23.13467,15.44,13.828,29.268,137.63834,75.25691,11.61967,22.1485,22.496,23.4848,184332.3281
132,374,110,408,50.09466,31,148,995,16.716,21.58533,19.384,21.434,14.74,10.728,27.456,126.80566,77.41972,11.74233,18.6335,24.92,21.6216,183923.4219
15,219,14,296,84.45652,3,115,563,21.63667,24.90267,22.35,24.684,14.992,15.856,30.848,141.27899,73.68597,11.047,23.7165,21.048,25.3116,183399
34,247,32,303,74.66402,6,105,628,19.95267,23.24667,20.53333,23.22,15.892,13.508,29.4,143.79465,74.52178,11.843,22.0775,22.736,22.668,187967.75
28,251,25,290,73.60596,5,110,620,21.53067,24.91067,22.17267,24.68067,14.844,15.84,30.684,143.76577,73.41013,10.897,23.63217,21.116,25.5804,182497.75
144,276,105,296,39.96763,25,104,810,17.10067,20.68533,18.77067,20.49867,14.152,11.516,25.668,150.79949,68.7818,9.734,19.30967,25,20.5528,184690.0781
28,249,24,296,75.04916,5,114,619,21.64867,25.02067,22.26667,24.79333,14.792,15.988,30.78,143.26092,73.35047,10.85,23.73767,20.972,25.774,182284.3281
128,271,97,295,43.73292,23,105,775,17.50467,21.20933,19.166,21.00933,14.468,11.808,26.276,155.37925,68.13428,9.85767,19.76617,24.6,20.9884,185482.0781
11,148,9,314,94.36875,1,137,564,23.33,26.458,23.884,25.58,17.064,16.248,33.312,125.62628,78.92639,13.468,25.165,17.704,23.2444,192878.9219
67,311,58,368,63.94582,13,141,843,21.83933,24.90333,22.29267,24.72133,14.968,15.708,30.676,132.34694,75.89747,11.339,23.78083,20.848,26.0212,181216.0781
9,141,6,286,93.24178,1,123,530,24.23133,27.14867,24.76533,26.71933,17.62,16.792,34.412,119.33608,79.1487,13.946,25.97867,19.24,23.9912,192815.4219
27,235,25,315,80.22108,5,129,613,21.81933,25.05,22.35467,24.79933,14.268,16.276,30.544,135.73184,73.70806,10.51667,23.807,20.74,26.202,181834.5
67,309,67,444,67.7036,20,160,910,19.71933,24.188,19.71933,23.632,16.232,13.948,30.18,180.09474,67.9296,11.02633,22.29683,15.86,24.8428,174446.1719
165,264,108,287,35.87855,28,103,829,17.93467,21.85333,19.69267,21.60267,14.808,12.112,26.92,164.40974,67.00432,9.922,20.33167,23.724,22.04,186378.25
165,264,108,287,35.87855,28,103,829,17.93467,21.85333,19.69267,21.60267,14.808,12.112,26.92,164.40974,67.00432,9.922,20.33167,23.724,22.04,186378.25
41,225,37,266,70.42338,11,100,565,19.242,23.00533,19.66667,22.872,16.324,12.688,28.948,161.5953,69.40905,11.173,21.58083,23.172,22.5524,186513.25
41,225,37,266,70.42338,11,100,565,19.242,23.00533,19.66667,22.872,16.324,12.688,28.948,161.5953,69.40905,11.173,21.58083,23.172,22.5524,186513.25
159,258,103,281,36.84905,27,103,812,18.25,21.85333,19.69267,21.60267,14.808,12.28,26.92,164.40974,67.00432,10.194,20.64233,23.724,22.04,186378.25
167,255,107,278,35.58247,27,101,811,18.04733,21.95333,19.76733,21.69667,14.828,12.212,27.04,163.78082,66.97464,9.931,20.43117,23.636,22.2172,186097.4219
30,236,27,312,78.66333,6,129,618,21.14333,24.39,21.64333,24.15733,13.872,15.708,29.58,136.24439,73.12091,10.14333,23.13133,21.34,25.5652,181740.1719
5,132,3,254,96.906,0,107,457,23.802,26.71267,24.26933,26.46733,17.24,16.548,33.788,122.0571,78.10132,13.46467,25.609,20.2,24.1908,198010.6719
